PO_ID,Supplier,Order_Date,Delivery_Date,Item_Category,Order_Status,Quantity,Unit_Price,Negotiated_Price,Defective_Units,Compliance,Total_Price,Total_Negotiated_Price,Saving_Cost
PO-00002,Delta_Logistics,25/4/2022,5/5/2022,Office Supplies,Delivered,1509,39.32,37.34,235,Yes,59333.88,56346.06,2987.82
PO-00003,Gamma_Co,26/1/2022,15/2/2022,MRO,Delivered,910,95.51,92.26,41,Yes,86914.1,83956.6,2957.5
PO-00004,Beta_Supplies,9/10/2022,28/10/2022,Packaging,Delivered,1344,99.85,95.52,112,Yes,134198.4,128378.88,5819.52
PO-00005,Delta_Logistics,8/9/2022,20/9/2022,Raw Materials,Delivered,1180,64.07,60.53,171,No,75602.6,71425.4,4177.2
PO-00006,Epsilon_Group,17/8/2022,29/8/2022,MRO,Delivered,1145,69.21,63.57,39,Yes,79245.45,72787.65,6457.8
PO-00007,Gamma_Co,23/5/2022,3/6/2022,MRO,Delivered,1774,51.37,47.82,96,No,91130.38,84832.68,6297.7
PO-00008,Alpha_Inc,15/4/2022,29/4/2022,MRO,Delivered,1094,36.93,32.78,22,Yes,40401.42,35861.32,4540.1
PO-00009,Gamma_Co,24/11/2023,28/11/2023,Raw Materials,Partially Delivered,1688,43.93,39.89,89,Yes,74153.84,67334.32,6819.52
PO-00010,Gamma_Co,13/7/2023,25/7/2023,Raw Materials,Pending,171,76.87,70.2,8,Yes,13144.77,12004.2,1140.57
PO-00011,Epsilon_Group,31/3/2022,15/4/2022,Raw Materials,Delivered,5000,78.49,73.68,18,Yes,392450,368400,24050
PO-00012,Beta_Supplies,28/8/2023,11/9/2023,Raw Materials,Delivered,5000,88.96,86.58,115,Yes,444800,432900,11900
PO-00013,Beta_Supplies,9/3/2023,26/3/2023,Electronics,Pending,5000,86.74,74.86,51,Yes,433700,374300,59400
PO-00015,Delta_Logistics,31/1/2022,18/2/2022,Electronics,Pending,5000,54.5,48.45,22,Yes,272500,242250,30250
PO-00017,Delta_Logistics,12/8/2022,31/8/2022,MRO,Delivered,1173,61.54,55.49,172,No,72186.42,65089.77,7096.65
PO-00019,Gamma_Co,2/6/2023,5/6/2023,Raw Materials,Partially Delivered,1737,97.53,87.37,79,Yes,169409.61,151761.69,17647.92
PO-00021,Epsilon_Group,28/1/2022,12/2/2022,Electronics,Cancelled,1735,20.54,19.69,49,Yes,35636.9,34162.15,1474.75
PO-00023,Epsilon_Group,23/7/2022,8/8/2022,MRO,Delivered,819,80.89,77.03,29,Yes,66248.91,63087.57,3161.34
PO-00024,Beta_Supplies,28/10/2023,3/11/2023,Office Supplies,Partially Delivered,393,72.53,66.31,42,No,28504.29,26059.83,2444.46
PO-00025,Beta_Supplies,20/12/2023,1/1/2024,MRO,Delivered,1565,21.3,20.09,161,Yes,33334.5,31440.85,1893.65
PO-00027,Alpha_Inc,6/3/2023,26/3/2023,MRO,Delivered,855,78.2,67.16,17,Yes,66861,57421.8,9439.2
PO-00028,Epsilon_Group,14/8/2022,23/8/2022,Raw Materials,Delivered,435,17.13,15.84,8,Yes,7451.55,6890.4,561.15
PO-00029,Delta_Logistics,5/4/2023,22/4/2023,MRO,Delivered,1265,90.26,79.47,187,Yes,114178.9,100529.55,13649.35
PO-00032,Alpha_Inc,7/1/2022,15/1/2022,Office Supplies,Delivered,1234,17.64,15.66,26,Yes,21767.76,19324.44,2443.32
PO-00033,Epsilon_Group,13/6/2022,29/6/2022,MRO,Delivered,509,101.27,97.82,19,Yes,51546.43,49790.38,1756.05
PO-00034,Alpha_Inc,16/12/2023,17/12/2023,Packaging,Delivered,1387,48.71,43.71,27,Yes,67560.77,60625.77,6935
PO-00036,Epsilon_Group,15/12/2022,23/12/2022,Office Supplies,Delivered,302,87.73,81.52,9,Yes,26494.46,24619.04,1875.42
PO-00037,Epsilon_Group,12/10/2022,31/10/2022,Office Supplies,Pending,797,99.54,91.37,18,Yes,79333.38,72821.89,6511.49
PO-00038,Beta_Supplies,9/6/2022,27/6/2022,Office Supplies,Pending,906,101.21,90.9,94,Yes,91696.26,82355.4,9340.86
PO-00039,Epsilon_Group,9/8/2022,23/8/2022,Office Supplies,Delivered,1634,80.53,76.15,50,Yes,131586.02,124429.1,7156.92
PO-00041,Beta_Supplies,15/4/2022,27/4/2022,Electronics,Delivered,1132,17.78,15.36,96,Yes,20126.96,17387.52,2739.44
PO-00042,Beta_Supplies,5/4/2022,14/4/2022,Office Supplies,Delivered,560,81.14,77.87,34,No,45438.4,43607.2,1831.2
PO-00043,Gamma_Co,25/1/2023,2/2/2023,Electronics,Delivered,1755,63.87,58.4,85,Yes,112091.85,102492,9599.85
PO-00044,Epsilon_Group,10/4/2022,17/4/2022,MRO,Delivered,1549,48.9,42.42,48,Yes,75746.1,65708.58,10037.52
PO-00045,Delta_Logistics,3/1/2023,21/1/2023,MRO,Delivered,749,97.07,94.16,123,Yes,72705.43,70525.84,2179.59
PO-00047,Beta_Supplies,11/9/2023,18/9/2023,Raw Materials,Delivered,1856,59.77,50.81,191,Yes,110933.12,94303.36,16629.76
PO-00048,Epsilon_Group,28/9/2022,14/10/2022,Office Supplies,Delivered,239,11.46,11.28,4,Yes,2738.94,2695.92,43.02
PO-00049,Delta_Logistics,14/2/2022,5/3/2022,Office Supplies,Pending,1007,52.44,46.06,167,Yes,52807.08,46382.42,6424.66
PO-00053,Alpha_Inc,23/1/2023,2/2/2023,MRO,Pending,1949,72.53,63.26,48,No,141360.97,123293.74,18067.23
PO-00054,Delta_Logistics,22/3/2022,28/3/2022,Office Supplies,Cancelled,1640,77.92,76.41,262,No,127788.8,125312.4,2476.4
PO-00055,Beta_Supplies,20/7/2023,7/8/2023,Electronics,Delivered,1317,68.13,60.52,136,Yes,89727.21,79704.84,10022.37
PO-00056,Epsilon_Group,28/10/2022,30/10/2022,Raw Materials,Delivered,881,100.94,95.05,30,Yes,88928.14,83739.05,5189.09
PO-00059,Epsilon_Group,6/1/2023,22/1/2023,MRO,Pending,1558,93.46,91.27,39,Yes,145610.68,142198.66,3412.02
PO-00060,Alpha_Inc,15/8/2023,16/8/2023,Packaging,Delivered,1892,32.99,28.81,35,Yes,62417.08,54508.52,7908.56
